series_name,Episode,UserRating,UserVotes,series_ep,link,r1,r10,r2,r3,r4,r5,r6,r7,r8,r9,season,season_ep
Friends,The One with the Birth,8.7,"2,187",23,/title/tt0583453/,0.014506769825918761,0.28916827852998067,0.0019342359767891683,0.0033849129593810446,0.006769825918762089,0.022243713733075435,0.04206963249516441,0.12717601547388782,0.2925531914893617,0.20019342359767892,1,23
Friends,The One Where Rachel Finds Out,8.9,"2,337",24,/title/tt0583454/,0.02037147992810066,0.335530257639305,0.002396644697423607,0.004194128220491312,0.004793289394847214,0.025164769322947873,0.041941282204913125,0.08448172558418214,0.2414619532654284,0.2396644697423607,1,24
Friends,The One with Ross's New Girlfriend,8.6,"2,135",25,/title/tt0583455/,0.014577259475218658,0.31486880466472306,0.001749271137026239,0.003498542274052478,0.003498542274052478,0.02040816326530612,0.03440233236151603,0.11370262390670553,0.2542274052478134,0.239067055393586,2,1
Friends,The One with the Breast Milk,8.3,"2,058",26,/title/tt0583456/,0.01443298969072165,0.3097938144329897,0.002061855670103093,0.0010309278350515464,0.003092783505154639,0.023195876288659795,0.030412371134020618,0.11030927835051546,0.25773195876288657,0.24793814432989691,2,2
Friends,The One Where Heckles Dies,8.4,"2,066",27,/title/tt0583457/,0.023972602739726026,0.3852739726027397,0.0091324200913242,0.007420091324200913,0.009703196347031963,0.027968036529680364,0.0319634703196347,0.0976027397260274,0.204337899543379,0.2026255707762557,2,3
Friends,The One with Phoebe's Husband,8.1,"2,003",28,/title/tt0583458/,0.01874595992243051,0.30058177117000645,0.003878474466709761,0.002585649644473174,0.005817711700064641,0.03167420814479638,0.05042016806722689,0.12475759534583064,0.28248222365869424,0.1790562378797673,2,4
Friends,The One with Five Steaks and an Eggplant,8.3,"1,999",29,/title/tt0583459/,0.012480896586856851,0.3937850229240958,0.003565970453387672,0.004584819154355578,0.006877228731533368,0.021395822720326033,0.04049923586347427,0.1074885379521141,0.21268466632705044,0.19663779928680591,2,5
Friends,The One with the Baby on the Bus,8.7,"2,180",30,/title/tt0583460/,0.020012911555842477,0.29438347320852165,0.003873466752743706,0.005164622336991607,0.014202711426726921,0.0329244673983215,0.04712717882504842,0.12395093608779859,0.3131052291801162,0.14525500322788895,2,6
Friends,The One Where Ross Finds Out,9,"2,420",31,/title/tt0583461/,0.01594282572842221,0.26663001649257834,0.003298515667949423,0.006047278724573941,0.0043980208905992305,0.030786146234194612,0.03903243540406817,0.1451346893897746,0.31115997800989553,0.17757009345794392,2,7
Friends,The One with the List,8.5,"2,005",32,/title/tt0583462/,0.014248704663212436,0.2616580310880829,0.0017271157167530224,0.0030224525043177895,0.008203799654576857,0.02936096718480138,0.04922279792746114,0.1817789291882556,0.31001727115716754,0.14075993091537134,2,8
Friends,The One with Phoebe's Dad,8.1,"1,938",33,/title/tt0583463/,0.02084574151280524,0.35854675402025016,0.001786777843954735,0.005360333531864205,0.004764740917212627,0.029779630732578916,0.03633114949374628,0.08993448481238833,0.2114353782013103,0.24121500893388922,2,9
Friends,The One with Russ,8.2,"2,061",34,/title/tt0583464/,0.015327102803738318,0.5162616822429906,0.001869158878504673,0.002616822429906542,0.0014953271028037382,0.013457943925233645,0.026542056074766354,0.06616822429906542,0.12672897196261682,0.22953271028037384,2,10
Friends,The One with the Lesbian Wedding,8.2,"2,007",35,/title/tt0583465/,0.01457096600107933,0.25526173772261196,0.0021586616297895305,0.0021586616297895305,0.007015650296815974,0.026983270372369132,0.050728548300053966,0.1548839719373988,0.3297355639503508,0.15650296815974096,2,11
Friends,The One After the Superbowl: Part 1,8.7,"2,133",36,/title/tt0583466/,0.014492753623188406,0.4735857877512856,0.0023375409069658717,0.0018700327255726976,0.0032725572697522207,0.016830294530154277,0.0182328190743338,0.06358111266947171,0.14258999532491817,0.26320710612435716,2,12
Friends,The One After the Superbowl: Part 2,8.8,"2,187",37,/title/tt0583467/,0.01576182136602452,0.28488032691185056,0.0017513134851138354,0.0035026269702276708,0.008172796263864565,0.02568593111500292,0.0396964389959136,0.11500291885580852,0.3304144775248103,0.17513134851138354,2,13
Friends,The One with the Prom Video,9.4,"3,356",38,/title/tt0583468/,0.014560279557367502,0.3051834595224228,0.004659289458357601,0.0029120559114735,0.0034944670937682005,0.0244612696563774,0.0378567268491555,0.11822947000582411,0.28130460104834015,0.20733838089691323,2,14
Friends,The One Where Ross and Rachel... You Know,8.9,"2,284",39,/title/tt0583469/,0.013259195893926433,0.41146278870829767,0.00213857998289136,4.27715996578272e-4,0.0029940119760479044,0.016680923866552608,0.026090675791274595,0.07613344739093242,0.1775021385799829,0.27331052181351584,2,15
Friends,The One Where Joey Moves Out,8.6,"1,938",40,/title/tt0583470/,0.01740294511378849,0.2637215528781794,0.0033467202141900937,0.007362784471218206,0.007362784471218206,0.03681392235609103,0.04551539491298527,0.1713520749665328,0.32597054886211513,0.12115127175368139,2,16
Friends,The One Where Eddie Moves In,8.4,"1,943",41,/title/tt0583471/,0.016100178890876567,0.3875968992248062,0.0041741204531902205,0.0017889087656529517,0.004770423375074538,0.024448419797257006,0.023255813953488372,0.08050089445438283,0.19200954084675015,0.26535480023852115,2,17
Friends,The One Where Dr. Ramoray Dies,8.5,"1,935",42,/title/tt0583472/,0.01933404940923738,0.49892588614393124,0.0026852846401718583,0.00322234156820623,0.004833512352309345,0.025241675617615467,0.020945220193340493,0.06605800214822771,0.1326530612244898,0.22610096670247046,2,18
Friends,The One Where Eddie Won't Go,8.7,"1,997",43,/title/tt0583473/,0.016350555918901243,0.3080444735120994,0.0032701111837802484,0.006540222367560497,0.005232177894048398,0.030085022890778287,0.03597122302158273,0.10595160235448005,0.31131458469587964,0.17724002616088946,2,19
Friends,The One Where Old Yeller Dies,8.3,"1,853",44,/title/tt0583474/,0.014061654948620876,0.2660897782585181,0.003244997295835587,0.0037858301784748512,0.005949161709031909,0.027582477014602487,0.04542996214169821,0.1671173607355327,0.3223363980530016,0.1444023796646836,2,20
Friends,The One with the Bullies,8.3,"1,895",45,/title/tt0583475/,0.015366430260047281,0.2470449172576832,0.004137115839243499,0.0035460992907801418,0.009456264775413711,0.02955082742316785,0.060874704491725766,0.18912529550827423,0.3102836879432624,0.13061465721040189,2,21
Friends,The One with the Two Parties,9,"2,349",46,/title/tt0583476/,0.016877637130801686,0.3568414707655214,0.0018083182640144665,0.004822182037371911,0.003616636528028933,0.022905364677516575,0.028330319469559977,0.0861965039180229,0.21338155515370705,0.2652200120554551,2,22
Friends,The One with the Chicken Pox,8.2,"1,940",47,/title/tt0583477/,0.02111801242236025,0.30434782608695654,0.002484472049689441,0.004968944099378882,0.0068322981366459624,0.02981366459627329,0.05341614906832298,0.11739130434782609,0.29440993788819875,0.16521739130434782,2,23
Friends,The One with Barry and Mindy's Wedding,8.3,"1,891",48,/title/tt0583478/,0.015795868772782502,0.3134872417982989,0.0018226002430133657,0.006682867557715674,0.004860267314702308,0.02551640340218712,0.03948967193195626,0.11300121506682867,0.2509113001215067,0.22843256379100851,2,24
Friends,The One with the Princess Leia Fantasy,8.5,"1,990",49,/title/tt0583479/,0.013771186440677966,0.3802966101694915,0.0015889830508474577,0.0015889830508474577,0.005296610169491525,0.02065677966101695,0.020127118644067795,0.08527542372881355,0.19703389830508475,0.274364406779661,3,1
Friends,The One Where No One's Ready,9,"2,675",50,/title/tt0583480/,0.014457831325301205,0.28313253012048195,0.0018072289156626507,0.004216867469879518,0.004819277108433735,0.028313253012048192,0.035542168674698796,0.12771084337349398,0.31144578313253013,0.18855421686746987,3,2
Friends,The One with the Jam,8.2,"1,890",51,/title/tt0583481/,0.012804626187525816,0.4725320115654688,0.0016522098306484924,0,0.0037174721189591076,0.017761255679471292,0.021891780256092525,0.06650144568360182,0.14993804213135067,0.25320115654688147,3,3
Friends,The One with the Metaphorical Tunnel,8.2,"1,816",52,/title/tt0583482/,0.013900245298446443,0.589125102207686,0.002044153720359771,0.00081766148814390845,0.001635322976287817,0.013082583810302535,0.011856091578086671,0.046197874080130825,0.10588716271463613,0.21545380212591986,3,4
Friends,The One with Frank Jr.,8.3,"1,871",53,/title/tt0583483/,0.015142337976983646,0.2652937613567535,0.004239854633555421,0.0024227740763173833,0.0060569351907934586,0.027256208358570563,0.03876438522107813,0.14839491217443973,0.3185947910357359,0.17383403997577226,3,5
Friends,The One with the Flashback,9.1,"2,469",54,/title/tt0583484/,0.018078512396694214,0.4364669421487603,0.006198347107438017,0.005681818181818182,0.009297520661157025,0.0253099173553719,0.027892561983471075,0.06973140495867769,0.1565082644628099,0.24483471074380164,3,6
Friends,The One with the Race Car Bed,8.4,"1,833",55,/title/tt0583485/,0.013370473537604457,0.3448467966573816,0.002785515320334262,0.001671309192200557,0.006128133704735376,0.022284122562674095,0.03286908077994429,0.08802228412256267,0.22562674094707522,0.26239554317548747,3,7
Friends,The One with the Giant Poking Device,8.5,"1,842",56,/title/tt0583486/,0.015570934256055362,0.3033448673587082,0.0017301038062283738,0.00461361014994233,0.0028835063437139563,0.02306805074971165,0.03460207612456748,0.11418685121107267,0.27393310265282583,0.22606689734717417,3,8
Friends,The One with the Football,9.1,"2,726",57,/title/tt0583487/,0.01771255060728745,0.3223684210526316,0.0025303643724696357,0.004048582995951417,0.004554655870445344,0.025303643724696356,0.0354251012145749,0.10475708502024292,0.21153846153846154,0.2717611336032389,3,9
Friends,The One Where Rachel Quits,8.2,"1,849",58,/title/tt0583488/,0.013560804899387576,0.44138232720909887,0.0017497812773403325,8.748906386701663e-4,0.003499562554680665,0.01531058617672791,0.021434820647419073,0.07436570428696412,0.16535433070866143,0.26246719160104987,3,10
Friends,The One Where Chandler Can't Remember Which Sister,8.6,"1,912",59,/title/tt0583489/,0.016317016317016316,0.36363636363636365,0.005244755244755245,0.0034965034965034965,0.004079254079254079,0.029137529137529136,0.035547785547785545,0.11188811188811189,0.21037296037296038,0.2202797202797203,3,11
Friends,The One with All the Jealousy,8.3,"1,817",60,/title/tt0583490/,0.019473081328751432,0.24914089347079038,0.003436426116838488,0.006872852233676976,0.006872852233676976,0.030355097365406643,0.06357388316151202,0.1861397479954181,0.3138602520045819,0.12027491408934708,3,12
Friends,The One Where Monica and Richard Are Just Friends,8.3,"1,819",61,/title/tt0583491/,0.017113519680547633,0.3804905875641757,0.0022818026240730175,0.0034227039361095267,0.005704506560182544,0.023958927552766685,0.03536794067313177,0.09412435824301198,0.18197375926982315,0.255561893896178,3,13
Friends,The One with Phoebe's Ex-Partner,8,"1,828",62,/title/tt0583492/,0.012053571428571429,0.2799107142857143,0.0035714285714285713,0.0017857142857142857,0.007142857142857143,0.022321428571428572,0.045089285714285714,0.1513392857142857,0.30758928571428573,0.16919642857142858,3,14
Friends,The One Where Ross and Rachel Take a Break,8.6,"1,975",63,/title/tt0583493/,0.01584253480556889,0.2530004800768123,0.0019203072491598655,0.0028804608737397984,0.00816130580892943,0.025924147863658185,0.04992798847815651,0.16754680748919829,0.3173307729236678,0.15746519443110898,3,15
Friends,The One the Morning After,9.1,"2,404",64,/title/tt0583494/,0.015799256505576207,0.49907063197026025,0.0027881040892193307,0.004182156133828996,0.0037174721189591076,0.019516728624535316,0.020910780669144983,0.06087360594795539,0.13847583643122677,0.23466542750929367,3,16
Friends,The One Without the Ski Trip,8.4,"1,782",65,/title/tt0583495/,0.015134529147982063,0.2769058295964126,0.002802690582959641,0.002242152466367713,0.004484304932735426,0.02466367713004484,0.04147982062780269,0.12612107623318386,0.32847533632286996,0.17769058295964127,3,17
Friends,The One with the Hypnosis Tape,8.5,"1,858",66,/title/tt0583496/,0.014608859566446749,0.4231856738925542,0.001413760603204524,0.004241281809613572,0.003770028275212064,0.016022620169651274,0.025918944392082942,0.06833176248821866,0.15127238454288408,0.29123468426013194,3,18
Friends,The One with the Tiny T-Shirt,8.3,"1,810",67,/title/tt0583497/,0.01948051948051948,0.3383116883116883,0.003246753246753247,0.007142857142857143,0.003896103896103896,0.032467532467532464,0.03636363636363636,0.10844155844155844,0.2551948051948052,0.19545454545454546,3,19
Friends,The One with the Dollhouse,8.2,"1,782",68,/title/tt0583498/,0.021929824561403508,0.36716791979949875,0.003132832080200501,0.006892230576441102,0.005012531328320802,0.03320802005012531,0.03195488721804511,0.08521303258145363,0.2149122807017544,0.23057644110275688,3,20
Friends,The One with the Chick and the Duck,8.8,"1,922",69,/title/tt0583499/,0.019071837253655435,0.29243483788938335,0.0025429116338207248,0.003814367450731087,0.0050858232676414495,0.027972027972027972,0.040686586141131596,0.13986013986013987,0.2975206611570248,0.17101080737444374,3,21
Friends,The One with the Screamer,8.4,"1,847",70,/title/tt0583500/,0.014381099126861838,0.430919363122753,0.0035952747817154596,0.002054442732408834,0.004622496147919877,0.023112480739599383,0.020030816640986132,0.07087827426810478,0.1638418079096045,0.2665639445300462,3,22
Friends,The One with Ross's Thing,8.2,"1,798",71,/title/tt0583501/,0.01662510390689942,0.5074812967581047,0.0024937655860349127,0.0016625103906899418,0.007481296758104738,0.019118869492934332,0.014546965918536992,0.06026600166251039,0.1251039068994181,0.24522028262676643,3,23
Friends,The One with the Ultimate Fighting Champion,8.3,"1,908",72,/title/tt0583502/,0.01441753171856978,0.3373702422145329,0.0028835063437139563,0.0028835063437139563,0.0028835063437139563,0.02249134948096886,0.031718569780853516,0.10092272202998846,0.22895040369088812,0.2554786620530565,3,24
Friends,The One at the Beach,8.9,"2,122",73,/title/tt0583503/,0.01944792973651192,0.2703889585947302,0.003136762860727729,0.0037641154328732747,0.01066499372647428,0.033249686323713924,0.04642409033877039,0.1549560853199498,0.30050188205771644,0.15746549560853199,3,25
Friends,The One with the Jellyfish,9.1,"2,429",74,/title/tt0583504/,0.016978922716627636,0.3395784543325527,0.001756440281030445,0.00351288056206089,0.005269320843091335,0.02224824355971897,0.0351288056206089,0.09309133489461359,0.21721311475409835,0.2652224824355972,4,1
Friends,The One with the Cat,8.2,"1,826",75,/title/tt0583505/,0.016675931072818232,0.358532518065592,0.0022234574763757642,0.0033351862145636463,0.0033351862145636463,0.022234574763757644,0.02612562534741523,0.08893829905503058,0.20233463035019456,0.27626459143968873,4,2
Friends,The One with the 'Cuffs,8.6,"1,801",76,/title/tt0583506/,0.015410016510731976,0.27242707760044027,0.001651073197578426,0.003302146395156852,0.00550357732526142,0.032471106219042374,0.03632361034672537,0.14639515685195378,0.30599889928453494,0.18051733626857458,4,3
Friends,The One with the Ballroom Dancing,8.3,"1,791",77,/title/tt0583507/,0.013634226610249177,0.4706158909261871,0.0023507287259050304,0.0023507287259050304,0.003291020216267043,0.015984955336154207,0.020216267042783263,0.05876821814762576,0.1476257639868359,0.2651622002820874,4,4
Friends,The One with Joey's New Girlfriend,8.5,"1,802",78,/title/tt0583510/,0.012872083668543845,0.44006436041834274,0.0028157683024939663,0.0012067578439259854,0.002011263073209976,0.016492357200321803,0.024537409493161706,0.07401448109412712,0.1568785197103781,0.26910699919549474,4,5
Friends,The One with the Dirty Girl,8.6,"1,850",79,/title/tt0583511/,0.012652507907817443,0.5137821961138725,0.0027112516945323093,0.0018075011296882061,0.0013556258472661546,0.0149118843199277,0.018978761861726163,0.04699502937189336,0.12697695436059647,0.2598282873926796,4,6
Friends,The One Where Chandler Crosses the Line,8.8,"1,885",80,/title/tt0583512/,0.013676148796498906,0.31673960612691465,0.002188183807439825,0.00437636761487965,0.007658643326039387,0.02516411378555799,0.037199124726477024,0.10448577680525165,0.26531728665207877,0.22319474835886213,4,7
Friends,The One with Chandler in a Box,9.2,"2,480",81,/title/tt0583513/,0.014068655036578503,0.3202025886325267,0.0033764772087788407,0.0022509848058525606,0.0039392234102419805,0.025323579065841307,0.032639279684862126,0.10016882386043895,0.26617895329206526,0.23185143500281374,4,8
Friends,The One Where They're Going to Party!,8.1,"1,746",82,/title/tt0583514/,0.01639344262295082,0.2638815441565309,0.0037017451084082496,0.0021152829190904283,0.007403490216816499,0.025912215758857746,0.04918032786885246,0.14225277630883132,0.3141195134849286,0.17503966155473294,4,9
Friends,The One with the Girl from Poughkeepsie,8.2,"1,721",83,/title/tt0583515/,0.012898024989923419,0.5364772269246272,0.0028214429665457475,0.002015316404675534,0.0016122531237404273,0.013301088270858524,0.014510278113663845,0.04917372027408303,0.1185006045949214,0.2486900443369609,4,10
Friends,The One with Phoebe's Uterus,8.6,"1,826",84,/title/tt0583516/,0.02037147992810066,0.3157579388855602,0.0029958058717795086,0.004194128220491312,0.007189934092270821,0.029358897543439184,0.0341521869382864,0.11144397843019772,0.25404433792690234,0.22049131216297185,4,11
Friends,The One with the Embryos,9.5,"3,520",85,/title/tt0583517/,0.016100178890876567,0.26833631484794274,0.0035778175313059034,0.0041741204531902205,0.005366726296958855,0.02146690518783542,0.043530113297555156,0.11926058437686345,0.32677400119260586,0.19141323792486584,4,12
Friends,The One with Rachel's Crush,8.4,"1,719",86,/title/tt0583518/,0.029556650246305417,0.2604679802955665,0.011699507389162561,0.011699507389162561,0.023399014778325122,0.0480295566502463,0.09667487684729065,0.2025862068965517,0.2309113300492611,0.08497536945812807,4,13
Friends,The One with Joey's Dirty Day,8.4,"1,738",87,/title/tt0583519/,0.014492753623188406,0.2658670664667666,0.001999000499750125,0.0029985007496251873,0.005997001499250375,0.0239880059970015,0.04147926036981509,0.1549225387306347,0.31584207896051975,0.1724137931034483,4,14
Friends,The One with All the Rugby,8.5,"1,828",88,/title/tt0583520/,0.01549973276322822,0.2656333511491181,0.0037413148049171567,0.0037413148049171567,0.00427578834847675,0.025654730090860504,0.050774986638161414,0.1533939070016034,0.31480491715660075,0.1624799572421165,4,15
Friends,The One with the Fake Party,8.3,"1,742",89,/title/tt0583521/,0.012380191693290734,0.28394568690095845,0.003194888178913738,0.003594249201277955,0.006789137380191693,0.025559105431309903,0.05231629392971246,0.15455271565495207,0.29233226837060705,0.16533546325878595,4,16
Friends,The One with the Free Porn,8.7,"1,855",90,/title/tt0583522/,0.01655426118945432,0.31453096259963215,0.0030656039239730227,0.002452483139178418,0.0061312078479460455,0.027590435315757205,0.03923973022685469,0.11526670754138565,0.2568976088289393,0.21827099938687922,4,17
Friends,The One with Rachel's New Dress,8.4,"1,724",91,/title/tt0583523/,0.01535735380980508,0.264619019492026,0.004725339633786178,0.002362669816893089,0.005316007088009451,0.027170702894270527,0.05138806851742469,0.16893089190785587,0.31718842291789723,0.14294152392203188,4,18
Friends,The One with All the Haste,8.8,"1,798",92,/title/tt0583524/,0.015151515151515152,0.28363636363636363,0.0012121212121212121,0.0030303030303030303,0.007272727272727273,0.02666666666666667,0.038181818181818185,0.12787878787878787,0.3006060606060606,0.19636363636363635,4,19
Friends,The One with All the Wedding Dresses,8.6,"1,777",93,/title/tt0583525/,0.014959723820483314,0.2802071346375144,0.004602991944764097,0.0017261219792865361,0.00863060989643268,0.023590333716915997,0.039700805523590336,0.13060989643268126,0.31242807825086305,0.18354430379746836,4,20
Friends,The One with the Invitation,7.4,"1,916",94,/title/tt0583526/,0.014184397163120567,0.31560283687943264,0.002364066193853428,0.004728132387706856,0.0076832151300236405,0.024822695035460994,0.04964539007092199,0.11465721040189125,0.2860520094562648,0.1802600472813239,4,21
Friends,The One with the Worst Best Man Ever,8.6,"1,741",95,/title/tt0583527/,0.028967254408060455,0.25818639798488663,0.010075566750629723,0.012594458438287154,0.01952141057934509,0.061712846347607056,0.09256926952141058,0.20465994962216624,0.2260705289672544,0.08564231738035265,4,22
Friends,The One with Ross's Wedding: Part One,8.8,"1,953",96,/title/tt0583528/,0.014560279557367502,0.32032615026208505,0.0029120559114735,0.004659289458357601,0.0064065230052417,0.0297029702970297,0.0384391380314502,0.10425160163075131,0.2638322655794991,0.21490972626674432,4,23
Friends,The One with Ross's Wedding: Part Two,9.2,"2,506",97,/title/tt0583529/,0.01552967276760954,0.2878535773710483,0.0022185246810870773,0.0016638935108153079,0.006100942872989462,0.025513033832501388,0.03937881308929562,0.10038824181919023,0.31281198003327787,0.20854132002218526,4,24
Friends,The One After Ross Says Rachel,9,"2,104",98,/title/tt0583530/,0.016138673042438732,0.2630005977286312,0.002988643156007173,0.005977286312014346,0.008368200836820083,0.02630005977286312,0.052002390914524806,0.15421398684997012,0.31081888822474596,0.16019127316198445,5,1
Friends,The One with All the Kissing,9,"2,127",99,/title/tt0583531/,0.014690451206715634,0.43126967471143757,0.002098635886673662,0.0026232948583420775,0.00472193074501574,0.02098635886673662,0.025183630640083946,0.07450157397691501,0.15792235047219308,0.2660020986358867,5,2
Friends,The One Hundredth,8.8,"1,885",100,/title/tt0583532/,0.014967259120673527,0.5486435921421889,0.002806361085126286,0.002806361085126286,0.005144995322731525,0.019644527595884004,0.01824134705332086,0.04303086997193639,0.11318989710009354,0.2315247895229186,5,3
Friends,The One Where Phoebe Hates PBS,8.4,"1,713",101,/title/tt0583533/,0.0173374613003096,0.2773993808049536,0.004953560371517028,0.005572755417956657,0.005572755417956657,0.03653250773993808,0.04891640866873065,0.15727554179566564,0.3015479876160991,0.14489164086687306,5,4
Friends,The One with the Kips,8.8,"1,823",102,/title/tt0583534/,0.014343343792021516,0.27790228597041683,0.0031376064545047063,0.0031376064545047063,0.005378753922008068,0.023756163155535633,0.03854773644105782,0.14657104437471985,0.3097265800089646,0.17749887942626624,5,5
Friends,The One with the Yeti,8.2,"1,711",103,/title/tt0583535/,0.017467248908296942,0.32501559575795386,0.002495321272613849,0.006238303181534623,0.008109794135995009,0.03368683718028696,0.037429819089207735,0.09856519026824703,0.2364316905801622,0.23456019962570182,5,6
Friends,The One Where Ross Moves In,8.5,"1,734",104,/title/tt0583536/,0.01852995676343422,0.2730080296479308,0.0037059913526868438,0.004323656578134651,0.0074119827053736875,0.030265596046942556,0.04756022235948116,0.14268066707844348,0.30883261272390367,0.16368128474366894,5,7
