series_name,Episode,UserRating,UserVotes,series_ep,link,r1,r10,r2,r3,r4,r5,r6,r7,r8,r9,season,season_ep
Everybody Loves Raymond,Dancing with Debra,7.6,184,71,/title/tt0574196/,0.028089887640449437,0.15730337078651685,0,0.011235955056179775,0.03932584269662921,0.033707865168539325,0.16853932584269662,0.3202247191011236,0.16853932584269662,0.07303370786516854,3,24
Everybody Loves Raymond,Robert Moves Back,8.2,153,72,/title/tt0574197/,0.035211267605633804,0.16901408450704225,0,0.007042253521126761,0.028169014084507043,0.02112676056338028,0.14084507042253522,0.3028169014084507,0.2676056338028169,0.028169014084507043,3,25
Everybody Loves Raymond,How They Met,8.2,166,73,/title/tt0574198/,0.024096385542168676,0.2469879518072289,0.012048192771084338,0.006024096385542169,0.03614457831325301,0.030120481927710843,0.07228915662650602,0.19879518072289157,0.2469879518072289,0.12650602409638553,3,26
Everybody Loves Raymond,Boob Job,7.8,173,74,/title/tt0574199/,0.01875,0.26875,0,0.0125,0.00625,0.0625,0.05,0.15,0.25,0.18125,4,1
Everybody Loves Raymond,The Can Opener,7.8,150,75,/title/tt0574200/,0.043478260869565216,0.14492753623188406,0,0.007246376811594203,0.043478260869565216,0.06521739130434782,0.14492753623188406,0.32608695652173914,0.17391304347826086,0.050724637681159424,4,2
Everybody Loves Raymond,You Bet,7,156,76,/title/tt0574201/,0.01910828025477707,0.28662420382165604,0,0,0.012738853503184714,0.025477707006369428,0.050955414012738856,0.1464968152866242,0.2356687898089172,0.2229299363057325,4,3
Everybody Loves Raymond,Sex Talk,8.1,156,77,/title/tt0574202/,0.018292682926829267,0.2804878048780488,0,0,0.024390243902439025,0.03048780487804878,0.07926829268292683,0.12804878048780488,0.2804878048780488,0.15853658536585366,4,4
Everybody Loves Raymond,The Will,7.3,148,78,/title/tt0574203/,0.02857142857142857,0.17142857142857143,0,0.007142857142857143,0.014285714285714285,0.04285714285714286,0.15,0.21428571428571427,0.2857142857142857,0.08571428571428572,4,5
Everybody Loves Raymond,The Sister,7.4,156,79,/title/tt0574204/,0.0410958904109589,0.15753424657534246,0,0,0.02054794520547945,0.0136986301369863,0.0821917808219178,0.3287671232876712,0.2534246575342466,0.10273972602739725,4,6
Everybody Loves Raymond,Cousin Gerard,7.8,175,80,/title/tt0574205/,0.020100502512562814,0.3768844221105528,0,0.01507537688442211,0.01507537688442211,0.020100502512562814,0.03015075376884422,0.11055276381909548,0.20100502512562815,0.21105527638190955,4,7
Everybody Loves Raymond,Debra's Workout,8.2,164,81,/title/tt0574206/,0.03597122302158273,0.16546762589928057,0.007194244604316547,0,0.014388489208633094,0.02877697841726619,0.11510791366906475,0.2805755395683453,0.2589928057553957,0.09352517985611511,4,8
Everybody Loves Raymond,No Thanks,7.5,150,82,/title/tt0574207/,0.02877697841726619,0.14388489208633093,0,0.014388489208633094,0.02158273381294964,0.014388489208633094,0.09352517985611511,0.22302158273381295,0.3669064748201439,0.09352517985611511,4,9
Everybody Loves Raymond,Left Back,7.6,147,83,/title/tt0574208/,0.023809523809523808,0.20408163265306123,0.006802721088435374,0.02040816326530612,0.030612244897959183,0.05442176870748299,0.08503401360544217,0.3197278911564626,0.19727891156462585,0.05782312925170068,4,10
Everybody Loves Raymond,The Christmas Picture,7.8,154,84,/title/tt0574209/,0.03355704697986577,0.1610738255033557,0,0.013422818791946308,0.026845637583892617,0.026845637583892617,0.11409395973154363,0.3422818791946309,0.19463087248322147,0.087248322147651,4,11
Everybody Loves Raymond,What's with Robert?,7.8,155,85,/title/tt0574210/,0.0375,0.20625,0,0.00625,0.01875,0.03125,0.0875,0.1875,0.30625,0.11875,4,12
Everybody Loves Raymond,Bully on the Bus,7.4,144,86,/title/tt0574211/,0.02631578947368421,0.16447368421052633,0.006578947368421052,0.013157894736842105,0.013157894736842105,0.013157894736842105,0.1118421052631579,0.17105263157894737,0.3157894736842105,0.16447368421052633,4,13
Everybody Loves Raymond,Prodigal Son,7.5,149,87,/title/tt0574212/,0.0273224043715847,0.22950819672131148,0,0.00546448087431694,0.03278688524590164,0.07103825136612021,0.10382513661202186,0.22950819672131148,0.22950819672131148,0.07103825136612021,4,14
Everybody Loves Raymond,Robert's Rodeo,8.3,159,88,/title/tt0574213/,0.01639344262295082,0.3551912568306011,0,0,0.02185792349726776,0.01639344262295082,0.07103825136612021,0.10382513661202186,0.2185792349726776,0.19672131147540983,4,15
Everybody Loves Raymond,The Tenth Anniversary,8.2,156,89,/title/tt0574214/,0.03529411764705882,0.18235294117647058,0,0.011764705882352941,0.047058823529411764,0.023529411764705882,0.18823529411764706,0.2823529411764706,0.18235294117647058,0.047058823529411764,4,16
Everybody Loves Raymond,Hackidu,8,154,90,/title/tt0574215/,0.032679738562091505,0.26143790849673204,0.013071895424836602,0,0.026143790849673203,0,0.0915032679738562,0.13725490196078433,0.26143790849673204,0.17647058823529413,4,17
Everybody Loves Raymond,Debra Makes Something Good,8.5,192,91,/title/tt0574216/,0.027972027972027972,0.18181818181818182,0,0.013986013986013986,0.027972027972027972,0.02097902097902098,0.11188811188811189,0.22377622377622378,0.2937062937062937,0.0979020979020979,4,18
Everybody Loves Raymond,Marie and Frank's New Friends,7.3,136,92,/title/tt0574217/,0.018633540372670808,0.2484472049689441,0.006211180124223602,0,0.024844720496894408,0.006211180124223602,0.08074534161490683,0.16149068322981366,0.32919254658385094,0.12422360248447205,4,19
Everybody Loves Raymond,Alone Time,7.3,144,93,/title/tt0574218/,0.018867924528301886,0.27672955974842767,0.006289308176100629,0,0.031446540880503145,0.012578616352201259,0.06289308176100629,0.16352201257861634,0.27672955974842767,0.1509433962264151,4,20
Everybody Loves Raymond,Someone's Cranky,7.7,134,94,/title/tt0574219/,0.02,0.34,0,0,0.025,0.015,0.03,0.1,0.19,0.28,4,21
Everybody Loves Raymond,Bad Moon Rising,8.3,195,95,/title/tt0574220/,0.029411764705882353,0.15441176470588236,0,0,0.03676470588235294,0.03676470588235294,0.09558823529411764,0.3235294117647059,0.2647058823529412,0.058823529411764705,4,22
Everybody Loves Raymond,Confronting the Attacker,7.6,137,96,/title/tt0574221/,0.030534351145038167,0.15267175572519084,0,0,0.015267175572519083,0.030534351145038167,0.09923664122137404,0.31297709923664124,0.2595419847328244,0.09923664122137404,4,23
Everybody Loves Raymond,Robert's Divorce,8.2,161,97,/title/tt0574222/,0.02877697841726619,0.15827338129496402,0,0.007194244604316547,0.02158273381294964,0.04316546762589928,0.11510791366906475,0.2949640287769784,0.2589928057553957,0.07194244604316546,4,24
Everybody Loves Raymond,Italy: Part 1,8.4,237,98,/title/tt0574223/,0.02074688796680498,0.46887966804979253,0.004149377593360996,0,0.008298755186721992,0.008298755186721992,0.03734439834024896,0.07468879668049792,0.14522821576763487,0.23236514522821577,5,1
Everybody Loves Raymond,Italy: Part 2,8.2,198,99,/title/tt0574224/,0.026143790849673203,0.17647058823529413,0,0.006535947712418301,0.013071895424836602,0.05228758169934641,0.1503267973856209,0.29411764705882354,0.23529411764705882,0.0457516339869281,5,2
Everybody Loves Raymond,The Wallpaper,8.4,183,100,/title/tt0574225/,0.03205128205128205,0.14102564102564102,0,0,0.038461538461538464,0.0641025641025641,0.09615384615384616,0.32051282051282054,0.21153846153846154,0.09615384615384616,5,3
Everybody Loves Raymond,Meant to Be,8,151,101,/title/tt0574226/,0.02912621359223301,0.2087378640776699,0,0.009708737864077669,0.014563106796116505,0.03398058252427184,0.11650485436893204,0.22330097087378642,0.27184466019417475,0.09223300970873786,5,4
Everybody Loves Raymond,Pet Cemetery,7.3,149,102,/title/tt0574227/,0.025974025974025976,0.21428571428571427,0,0.012987012987012988,0.006493506493506494,0.05194805194805195,0.09740259740259741,0.21428571428571427,0.2922077922077922,0.08441558441558442,5,5
Everybody Loves Raymond,The Author,7.6,132,103,/title/tt0574228/,0.05844155844155844,0.15584415584415584,0,0.006493506493506494,0.006493506493506494,0.07792207792207792,0.09740259740259741,0.2662337662337662,0.2597402597402597,0.07142857142857142,5,6
Everybody Loves Raymond,The Walk to the Door,7.7,137,104,/title/tt0574229/,0.050359712230215826,0.17985611510791366,0,0,0.014388489208633094,0.03597122302158273,0.1510791366906475,0.3597122302158273,0.12949640287769784,0.07913669064748201,5,7
Everybody Loves Raymond,Young Girl,7.9,158,105,/title/tt0574230/,0.024539877300613498,0.22085889570552147,0.006134969325153374,0.018404907975460124,0.006134969325153374,0.04294478527607362,0.10429447852760736,0.25153374233128833,0.22699386503067484,0.09815950920245399,5,8
Everybody Loves Raymond,Fighting In-Laws,7.9,143,106,/title/tt0574231/,0.03546099290780142,0.24822695035460993,0.0070921985815602835,0.0070921985815602835,0.0070921985815602835,0.04964539007092199,0.0851063829787234,0.2624113475177305,0.20567375886524822,0.09219858156028368,5,9
Everybody Loves Raymond,The Sneeze,7.4,155,107,/title/tt0574232/,0.02112676056338028,0.22535211267605634,0.007042253521126761,0.007042253521126761,0.014084507042253521,0.035211267605633804,0.07042253521126761,0.18309859154929578,0.28169014084507044,0.15492957746478872,5,10
Everybody Loves Raymond,Christmas Present,7.9,152,108,/title/tt0574233/,0.017543859649122806,0.3216374269005848,0,0,0.023391812865497075,0.011695906432748537,0.029239766081871343,0.14035087719298245,0.19883040935672514,0.2573099415204678,5,11
Everybody Loves Raymond,What Good Are You?,7.5,136,109,/title/tt0574234/,0.023255813953488372,0.23837209302325582,0,0.005813953488372093,0.005813953488372093,0.029069767441860465,0.0872093023255814,0.13953488372093023,0.27906976744186046,0.19186046511627908,5,12
Everybody Loves Raymond,Super Bowl,7.5,154,110,/title/tt0574235/,0.03355704697986577,0.15436241610738255,0,0,0.026845637583892617,0.013422818791946308,0.12080536912751678,0.26174496644295303,0.2684563758389262,0.12080536912751678,5,13
Everybody Loves Raymond,Ray's Journal,7.9,147,111,/title/tt0574236/,0.03296703296703297,0.16483516483516483,0,0.01098901098901099,0.027472527472527472,0.054945054945054944,0.11538461538461539,0.25274725274725274,0.24175824175824176,0.0989010989010989,5,14
Everybody Loves Raymond,Silent Partners,7.4,135,112,/title/tt0574237/,0.017543859649122806,0.3157894736842105,0,0,0.005847953216374269,0.029239766081871343,0.05263157894736842,0.11695906432748537,0.21052631578947367,0.25146198830409355,5,15
Everybody Loves Raymond,Fairies,7.4,152,113,/title/tt0574238/,0.03225806451612903,0.16129032258064516,0,0,0.03225806451612903,0.04838709677419355,0.16129032258064516,0.3225806451612903,0.17204301075268819,0.06989247311827956,5,16
Everybody Loves Raymond,Stefania Arrives,7.9,154,114,/title/tt0574239/,0.025,0.21875,0.00625,0.00625,0.0375,0.01875,0.0875,0.275,0.20625,0.11875,5,17
Everybody Loves Raymond,Humm Vac,7.9,145,115,/title/tt0574240/,0.025974025974025976,0.2077922077922078,0.006493506493506494,0.012987012987012988,0.01948051948051948,0.045454545454545456,0.09090909090909091,0.23376623376623376,0.2662337662337662,0.09090909090909091,5,18
Everybody Loves Raymond,The Canister,8.9,206,116,/title/tt0574241/,0.02976190476190476,0.24404761904761904,0,0,0.017857142857142856,0.011904761904761904,0.08928571428571429,0.1488095238095238,0.35714285714285715,0.10119047619047619,5,19
Everybody Loves Raymond,Net Worth,7.4,141,117,/title/tt0574242/,0.03409090909090909,0.1875,0.005681818181818182,0.011363636363636364,0.022727272727272728,0.03409090909090909,0.18181818181818182,0.23295454545454544,0.20454545454545456,0.08522727272727272,5,20
Everybody Loves Raymond,Let's Fix Robert,7.9,152,118,/title/tt0574243/,0.06172839506172839,0.24074074074074073,0.018518518518518517,0.018518518518518517,0.012345679012345678,0.037037037037037035,0.07407407407407407,0.14814814814814814,0.2716049382716049,0.11728395061728394,5,21
Everybody Loves Raymond,Say Uncle,7.5,136,119,/title/tt0574244/,0.029411764705882353,0.4019607843137255,0.0032679738562091504,0.0196078431372549,0.0196078431372549,0.0392156862745098,0.05228758169934641,0.0915032679738562,0.18627450980392157,0.1568627450980392,5,22
Everybody Loves Raymond,Separation,7.5,139,120,/title/tt0574245/,0.03937007874015748,0.2204724409448819,0,0.015748031496062992,0,0.03937007874015748,0.11811023622047244,0.1889763779527559,0.27559055118110237,0.10236220472440945,5,23
Everybody Loves Raymond,Frank Paints the House,8.1,149,121,/title/tt0574246/,0.026455026455026454,0.20105820105820105,0,0.010582010582010581,0.015873015873015872,0.031746031746031744,0.12698412698412698,0.21693121693121692,0.25396825396825395,0.1164021164021164,5,24
Everybody Loves Raymond,Ally's Birth,7.9,147,122,/title/tt0574247/,0.02631578947368421,0.18421052631578946,0.006578947368421052,0.019736842105263157,0.013157894736842105,0.019736842105263157,0.15789473684210525,0.3157894736842105,0.20394736842105263,0.05263157894736842,5,25
Everybody Loves Raymond,The Angry Family,8.6,171,123,/title/tt0574248/,0.03759398496240601,0.12781954887218044,0.007518796992481203,0.007518796992481203,0.06015037593984962,0.09022556390977443,0.18045112781954886,0.2706766917293233,0.13533834586466165,0.08270676691729323,6,1
Everybody Loves Raymond,No Roll!,7.4,137,124,/title/tt0574249/,0.024242424242424242,0.2606060606060606,0,0.006060606060606061,0.024242424242424242,0.012121212121212121,0.08484848484848485,0.21212121212121213,0.2545454545454545,0.12121212121212122,6,2
Everybody Loves Raymond,Odd Man Out,7.1,138,125,/title/tt0574250/,0.025806451612903226,0.22580645161290322,0,0.0064516129032258064,0.025806451612903226,0.0064516129032258064,0.0967741935483871,0.25161290322580643,0.2838709677419355,0.07741935483870968,6,3
Everybody Loves Raymond,Ray's Ring,7.9,152,126,/title/tt0574251/,0.028985507246376812,0.18115942028985507,0,0,0.014492753623188406,0.014492753623188406,0.07246376811594203,0.2971014492753623,0.2826086956521739,0.10869565217391304,6,4
Everybody Loves Raymond,Marie's Sculpture,8.5,208,127,/title/tt0574252/,0.028169014084507043,0.23943661971830985,0,0,0.028169014084507043,0.007042253521126761,0.07746478873239436,0.16901408450704225,0.3028169014084507,0.14788732394366197,6,5
Everybody Loves Raymond,Frank Goes Downstairs,7.7,149,128,/title/tt0574253/,0.029411764705882353,0.21323529411764705,0,0.014705882352941176,0.029411764705882353,0,0.051470588235294115,0.17647058823529413,0.3088235294117647,0.17647058823529413,6,6
Everybody Loves Raymond,Jealous Robert,7.9,149,129,/title/tt0574254/,0.025806451612903226,0.2645161290322581,0,0,0.03870967741935484,0.0064516129032258064,0.04516129032258064,0.17419354838709677,0.25806451612903225,0.1870967741935484,6,7
Everybody Loves Raymond,It's Supposed to Be Fun,7.7,139,130,/title/tt0574255/,0.01818181818181818,0.24848484848484848,0.006060606060606061,0,0.030303030303030304,0.024242424242424242,0.048484848484848485,0.15757575757575756,0.2909090909090909,0.17575757575757575,6,8
Everybody Loves Raymond,Older Women,8.4,157,131,/title/tt0574256/,0.02112676056338028,0.20422535211267606,0.007042253521126761,0.014084507042253521,0.02112676056338028,0.02112676056338028,0.056338028169014086,0.2112676056338028,0.2535211267605634,0.19014084507042253,6,9
Everybody Loves Raymond,Raybert,8.5,183,132,/title/tt0574257/,0.02564102564102564,0.1794871794871795,0,0,0.05128205128205128,0.04487179487179487,0.14743589743589744,0.3076923076923077,0.17307692307692307,0.07051282051282051,6,10
Everybody Loves Raymond,The Kicker,8.3,161,133,/title/tt0574258/,0.026845637583892617,0.174496644295302,0,0.020134228187919462,0.026845637583892617,0.013422818791946308,0.1476510067114094,0.3221476510067114,0.2080536912751678,0.06040268456375839,6,11
Everybody Loves Raymond,Season's Greetings,7.9,135,134,/title/tt0574259/,0.02666666666666667,0.25333333333333335,0,0,0.02,0.02666666666666667,0.04,0.16,0.24666666666666667,0.22666666666666666,6,12
Everybody Loves Raymond,Tissues,8.1,142,135,/title/tt0574260/,0.03225806451612903,0.2,0,0.025806451612903226,0.025806451612903226,0.05806451612903226,0.10967741935483871,0.3161290322580645,0.2,0.03225806451612903,6,13
Everybody Loves Raymond,Snow Day,8,148,136,/title/tt0574261/,0.047244094488188976,0.14960629921259844,0,0.007874015748031496,0.031496062992125984,0.047244094488188976,0.14960629921259844,0.3543307086614173,0.18110236220472442,0.031496062992125984,6,14
Everybody Loves Raymond,Cookies,8.2,162,137,/title/tt0574262/,0.019230769230769232,0.2692307692307692,0,0.00641025641025641,0.019230769230769232,0.03205128205128205,0.0641025641025641,0.1987179487179487,0.23717948717948717,0.15384615384615385,6,15
Everybody Loves Raymond,Lucky Suit,8.8,186,138,/title/tt0574263/,0.016574585635359115,0.2541436464088398,0,0.0055248618784530384,0.016574585635359115,0.022099447513812154,0.06629834254143646,0.23756906077348067,0.2541436464088398,0.1270718232044199,6,16
Everybody Loves Raymond,The Skit,8.3,150,139,/title/tt0574264/,0.027210884353741496,0.14965986394557823,0,0.02040816326530612,0.013605442176870748,0.061224489795918366,0.2108843537414966,0.2585034013605442,0.19047619047619047,0.06802721088435375,6,17
Everybody Loves Raymond,The Breakup Tape,7.6,133,140,/title/tt0574265/,0.029197080291970802,0.1678832116788321,0,0.014598540145985401,0.021897810218978103,0.0364963503649635,0.072992700729927,0.27007299270072993,0.31386861313868614,0.072992700729927,6,18
Everybody Loves Raymond,Talk to Your Daughter,7.8,141,141,/title/tt0574266/,0.027586206896551724,0.1724137931034483,0,0,0.020689655172413793,0.006896551724137931,0.14482758620689656,0.20689655172413793,0.30344827586206896,0.11724137931034483,6,19
Everybody Loves Raymond,A Vote for Debra,7.6,136,142,/title/tt0574267/,0.025477707006369428,0.21656050955414013,0,0.006369426751592357,0.01910828025477707,0.025477707006369428,0.07643312101910828,0.17834394904458598,0.29936305732484075,0.15286624203821655,6,20
Everybody Loves Raymond,Call Me Mom,7.9,139,143,/title/tt0574268/,0.02702702702702703,0.16216216216216217,0,0.02027027027027027,0.02027027027027027,0.05405405405405406,0.18243243243243243,0.2972972972972973,0.19594594594594594,0.04054054054054054,6,21
Everybody Loves Raymond,Mother's Day,7.8,135,144,/title/tt0574269/,0.024509803921568627,0.18627450980392157,0.004901960784313725,0.0196078431372549,0.029411764705882353,0.04411764705882353,0.08823529411764706,0.2696078431372549,0.25,0.08333333333333333,6,22
Everybody Loves Raymond,The Bigger Person,8.1,134,145,/title/tt0574270/,0.029411764705882353,0.15441176470588236,0,0.007352941176470588,0.022058823529411766,0.051470588235294115,0.125,0.27941176470588236,0.27205882352941174,0.058823529411764705,6,23
Everybody Loves Raymond,The First Time,7.9,127,146,/title/tt0574271/,0.025806451612903226,0.21935483870967742,0.0064516129032258064,0.012903225806451613,0,0.04516129032258064,0.13548387096774195,0.22580645161290322,0.22580645161290322,0.1032258064516129,6,24
Everybody Loves Raymond,The First Six Years,7.3,119,147,/title/tt0574272/,0.03937007874015748,0.15748031496062992,0,0,0.015748031496062992,0.007874015748031496,0.11023622047244094,0.3228346456692913,0.2440944881889764,0.10236220472440945,6,25
Everybody Loves Raymond,The Cult,8.1,168,148,/title/tt0574273/,0.025477707006369428,0.19745222929936307,0.012738853503184714,0.006369426751592357,0.03184713375796178,0.03184713375796178,0.10191082802547771,0.24203821656050956,0.24203821656050956,0.10828025477707007,7,1
Everybody Loves Raymond,Counseling,7.9,141,149,/title/tt0574274/,0.03296703296703297,0.13736263736263737,0.016483516483516484,0.005494505494505495,0.04395604395604396,0.03296703296703297,0.1978021978021978,0.34065934065934067,0.14285714285714285,0.04945054945054945,7,2
Everybody Loves Raymond,Homework,7.6,133,150,/title/tt0574275/,0.039735099337748346,0.13245033112582782,0.006622516556291391,0.019867549668874173,0.019867549668874173,0.06622516556291391,0.2251655629139073,0.2913907284768212,0.16556291390728478,0.033112582781456956,7,3
Everybody Loves Raymond,Pet the Bunny,7.7,139,151,/title/tt0574276/,0.02564102564102564,0.1794871794871795,0.01282051282051282,0.01282051282051282,0.019230769230769232,0.02564102564102564,0.12179487179487179,0.34615384615384615,0.1794871794871795,0.07692307692307693,7,4
Everybody Loves Raymond,Who Am I?,7.7,127,152,/title/tt0574277/,0.03205128205128205,0.15384615384615385,0.01282051282051282,0.00641025641025641,0.038461538461538464,0.04487179487179487,0.22435897435897437,0.28846153846153844,0.16025641025641027,0.038461538461538464,7,5
Everybody Loves Raymond,Robert Needs Money,7.8,140,153,/title/tt0574278/,0.02531645569620253,0.1962025316455696,0,0,0.0379746835443038,0.0379746835443038,0.0759493670886076,0.20253164556962025,0.3037974683544304,0.12025316455696203,7,6
Everybody Loves Raymond,The Sigh,7.8,140,154,/title/tt0763152/,0.02666666666666667,0.16,0,0.006666666666666667,0.03333333333333333,0.05333333333333334,0.1,0.2866666666666667,0.25333333333333335,0.08,7,7
Everybody Loves Raymond,Annoying Kid,7.6,152,155,/title/tt0763153/,0.019230769230769232,0.23717948717948717,0,0.01282051282051282,0.019230769230769232,0.019230769230769232,0.08333333333333333,0.16025641025641027,0.3076923076923077,0.14102564102564102,7,8
Everybody Loves Raymond,She's the One,9,241,156,/title/tt0763255/,0.043795620437956206,0.16058394160583941,0,0,0.021897810218978103,0.06569343065693431,0.1678832116788321,0.24817518248175183,0.2116788321167883,0.08029197080291971,7,9
Everybody Loves Raymond,Marie's Vision,8.1,146,157,/title/tt0763402/,0.02666666666666667,0.20666666666666667,0,0.006666666666666667,0.02666666666666667,0.02666666666666667,0.13333333333333333,0.18666666666666668,0.2733333333333333,0.11333333333333333,7,10
Everybody Loves Raymond,The Thought That Counts,7.7,142,158,/title/tt0764380/,0.027972027972027972,0.24475524475524477,0,0.02097902097902098,0.013986013986013986,0.04195804195804196,0.0979020979020979,0.23076923076923078,0.22377622377622378,0.0979020979020979,7,11
Everybody Loves Raymond,Grandpa Steals,7.6,143,159,/title/tt0764381/,0.034722222222222224,0.13194444444444445,0.006944444444444444,0.013888888888888888,0.020833333333333332,0.034722222222222224,0.18055555555555555,0.2569444444444444,0.25,0.06944444444444445,7,12
Everybody Loves Raymond,Somebody Hates Raymond,7.6,137,160,/title/tt0764382/,0.033112582781456956,0.152317880794702,0.013245033112582781,0,0.039735099337748346,0.033112582781456956,0.17218543046357615,0.2913907284768212,0.19205298013245034,0.0728476821192053,7,13
Everybody Loves Raymond,Just a Formality,8.2,152,161,/title/tt0764383/,0.02631578947368421,0.21052631578947367,0.006578947368421052,0.006578947368421052,0.02631578947368421,0.013157894736842105,0.07894736842105263,0.25,0.2631578947368421,0.11842105263157894,7,14
Everybody Loves Raymond,The Disciplinarian,7.6,127,162,/title/tt0764384/,0.024844720496894408,0.2111801242236025,0,0.012422360248447204,0.024844720496894408,0.024844720496894408,0.11180124223602485,0.2670807453416149,0.2546583850931677,0.06832298136645963,7,15
Everybody Loves Raymond,Sweet Charity,7.5,139,163,/title/tt0764385/,0.020134228187919462,0.21476510067114093,0,0.006711409395973154,0.026845637583892617,0.006711409395973154,0.06711409395973154,0.20134228187919462,0.3087248322147651,0.1476510067114094,7,16
Everybody Loves Raymond,Meeting the Parents,8.3,151,164,/title/tt0764386/,0.030303030303030304,0.14393939393939395,0.007575757575757576,0.015151515151515152,0.03787878787878788,0.03787878787878788,0.12121212121212122,0.36363636363636365,0.18181818181818182,0.06060606060606061,7,17
Everybody Loves Raymond,The Plan,8.3,155,165,/title/tt0764387/,0.027210884353741496,0.14965986394557823,0,0.006802721088435374,0.02040816326530612,0.04081632653061224,0.1360544217687075,0.2789115646258503,0.2585034013605442,0.08163265306122448,7,18
Everybody Loves Raymond,Sleepover at Peggy's,7.4,156,166,/title/tt0764388/,0.01775147928994083,0.22485207100591717,0,0.005917159763313609,0.023668639053254437,0.01775147928994083,0.10059171597633136,0.15976331360946747,0.2958579881656805,0.15384615384615385,7,19
Everybody Loves Raymond,Who's Next?,7.7,157,167,/title/tt0764389/,0.032,0.128,0,0.008,0.048,0.048,0.096,0.304,0.24,0.096,7,20
Everybody Loves Raymond,The Shower,8.1,142,168,/title/tt0764390/,0.028368794326241134,0.22695035460992907,0,0,0.03546099290780142,0.03546099290780142,0.06382978723404255,0.28368794326241137,0.24822695035460993,0.07801418439716312,7,21
Everybody Loves Raymond,Baggage,8.6,186,169,/title/tt0764391/,0.017241379310344827,0.23563218390804597,0,0,0.028735632183908046,0.022988505747126436,0.05747126436781609,0.19540229885057472,0.3103448275862069,0.13218390804597702,7,22
Everybody Loves Raymond,The Bachelor Party,7.8,149,170,/title/tt0764392/,0.0273972602739726,0.2465753424657534,0,0,0.0273972602739726,0.00684931506849315,0.08904109589041095,0.1917808219178082,0.3013698630136986,0.1095890410958904,7,23
Everybody Loves Raymond,Robert's Wedding,8.7,200,171,/title/tt0764393/,0.030534351145038167,0.183206106870229,0,0.007633587786259542,0.05343511450381679,0.007633587786259542,0.07633587786259542,0.2824427480916031,0.24427480916030533,0.11450381679389313,7,24
Everybody Loves Raymond,Fun with Debra,7.3,132,172,/title/tt0764394/,0.024691358024691357,0.14814814814814814,0,0,0.05555555555555555,0.037037037037037035,0.17901234567901234,0.2962962962962963,0.17901234567901234,0.08024691358024691,8,1
Everybody Loves Raymond,Thank You Notes,8.1,142,173,/title/tt0764395/,0.03355704697986577,0.12080536912751678,0,0.006711409395973154,0.020134228187919462,0.04697986577181208,0.174496644295302,0.3288590604026846,0.21476510067114093,0.053691275167785234,8,2
Everybody Loves Raymond,Home from School,7.5,125,174,/title/tt0764396/,0.026490066225165563,0.1986754966887417,0,0.019867549668874173,0,0.039735099337748346,0.10596026490066225,0.304635761589404,0.2251655629139073,0.07947019867549669,8,3
Everybody Loves Raymond,Misery Loves Company,7.8,131,175,/title/tt0764397/,0.027210884353741496,0.19047619047619047,0,0,0.034013605442176874,0.013605442176870748,0.06802721088435375,0.2857142857142857,0.2653061224489796,0.11564625850340136,8,4
Everybody Loves Raymond,The Contractor,7.2,132,176,/title/tt0764398/,0.02857142857142857,0.15,0,0,0.02857142857142857,0.014285714285714285,0.09285714285714286,0.2714285714285714,0.3,0.11428571428571428,8,5
Everybody Loves Raymond,Peter on the Couch,7.8,139,177,/title/tt0764399/,0.02962962962962963,0.22962962962962963,0,0,0.022222222222222223,0.022222222222222223,0.13333333333333333,0.23703703703703705,0.2074074074074074,0.11851851851851852,8,6
Everybody Loves Raymond,Liars,8.1,132,178,/title/tt0764400/,0.03731343283582089,0.15671641791044777,0.007462686567164179,0.007462686567164179,0.022388059701492536,0.029850746268656716,0.12686567164179105,0.30597014925373134,0.20149253731343283,0.1044776119402985,8,7
Everybody Loves Raymond,The Surprise Party,7.2,127,179,/title/tt0764401/,0.03125,0.171875,0.015625,0,0.0234375,0.0234375,0.140625,0.3125,0.2421875,0.0390625,8,8
Everybody Loves Raymond,The Bird,8.6,171,180,/title/tt0764402/,0.02027027027027027,0.2635135135135135,0,0,0.006756756756756757,0.02027027027027027,0.10135135135135136,0.24324324324324326,0.25675675675675674,0.08783783783783784,8,9
Everybody Loves Raymond,Jazz Records,7.9,141,181,/title/tt0764403/,0.029850746268656716,0.1865671641791045,0,0.007462686567164179,0.007462686567164179,0.022388059701492536,0.1417910447761194,0.22388059701492538,0.31343283582089554,0.06716417910447761,8,10
Everybody Loves Raymond,Debra at the Lodge,7.4,136,182,/title/tt0764404/,0.027586206896551724,0.21379310344827587,0.006896551724137931,0,0,0.04827586206896552,0.08275862068965517,0.1793103448275862,0.32413793103448274,0.11724137931034483,8,11
Everybody Loves Raymond,Slave,7.5,128,183,/title/tt0764405/,0.028368794326241134,0.14893617021276595,0.0070921985815602835,0.014184397163120567,0.0070921985815602835,0.09929078014184398,0.19858156028368795,0.3475177304964539,0.10638297872340426,0.0425531914893617,8,12
Everybody Loves Raymond,Whose Side Are You On?,7.4,119,184,/title/tt0764406/,0.030303030303030304,0.16666666666666666,0,0.007575757575757576,0.015151515151515152,0.022727272727272728,0.12878787878787878,0.3181818181818182,0.22727272727272727,0.08333333333333333,8,13
Everybody Loves Raymond,Lateness,8.3,156,185,/title/tt0764407/,0.029850746268656716,0.21641791044776118,0,0.014925373134328358,0.014925373134328358,0.007462686567164179,0.06716417910447761,0.21641791044776118,0.26865671641791045,0.16417910447761194,8,14
